stock_id,ticker,company_name,sector,industry,country,market_cap,p_e,price,change,volume,upcoming_earnings,etf,is_options_exists,round_lot_size,create_date,update_date
f3c32cc9-15cd-4e44-a6b7-7919c69cfd82,JPM,JPMorgan Chase & Co.,Financial,Banks - Diversified,USA,404,11.04,179.03,-0.47%,404,07-07-2024,FALSE,FALSE,100,,
91f71fe2-6e24-47af-97c7-99c7b56f7c91,KDP,Keurig Dr Pepper Inc,Consumer Defensive,Beverages - Non-Alcoholic,USA,404,22.57,30.97,-0.39%,404,07-08-2024,FALSE,FALSE,100,,
7c464239-5c19-4f23-8da1-6c88a67e3d28,KKR,KKR & Co. Inc,Financial,Asset Management,USA,404,31.45,95.66,-0.58%,404,07-09-2024,FALSE,FALSE,100,,
413e6864-2ed9-4f22-8d0f-3e82f413ff32,KTOS,Kratos Defense & Security Solutions Inc,Industrials,Aerospace & Defense,USA,404,-,20.77,0.34%,404,07-10-2024,FALSE,FALSE,100,,
a12cd9a7-7a8f-4c9a-a4d6-c0ebff0a29d5,L,Loews Corp.,Financial,Insurance - Property & Casualty,USA,404,11.82,74.34,-1.17%,404,07-11-2024,FALSE,FALSE,100,,
4da3c3e7-89e2-48cc-ae6e-2dc54c06c152,LAZ,Lazard Inc.,Financial,Capital Markets,USA,404,-,37.86,-0.11%,404,07-12-2024,FALSE,FALSE,100,,
66383195-d6a4-4594-9a22-97fc51753a61,LEGN,Legend Biotech Corp ADR,Healthcare,Biotechnology,USA,404,-,58.11,1.86%,404,7/13/2024,FALSE,FALSE,100,,
746bde71-ef64-4b4a-9f47-73a6e3ef6dd9,LEN,Lennar Corp.,Consumer Cyclical,Residential Construction,USA,404,10.92,150.22,-2.58%,404,7/14/2024,FALSE,FALSE,100,,
a9ac58a0-75e4-4693-8d3a-02fe56220b80,LLY,Lilly(Eli) & Co,Healthcare,Drug Manufacturers - General,USA,404,134.83,782.06,3.20%,404,7/15/2024,FALSE,FALSE,100,,
6eaa10a0-ff44-491b-80d8-6b203715f012,LNTH,Lantheus Holdings Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,404,40.24,57.46,-0.50%,404,7/16/2024,FALSE,FALSE,100,,
6a0c047e-d3f8-4d76-87f8-2c029fd261b3,LVS,Las Vegas Sands Corp,Consumer Cyclical,Resorts & Casinos,USA,404,34.59,55.25,0.51%,404,7/17/2024,FALSE,FALSE,100,,
4cf3159f-7739-4cd1-b3d3-90a1ab88c9fb,LW,Lamb Weston Holdings Inc,Consumer Defensive,Packaged Foods,USA,404,13.17,101.23,-2.21%,404,7/18/2024,FALSE,FALSE,100,,
24c1570e-7ab3-4a02-92b4-dfc2b15831f5,LYV,Live Nation Entertainment Inc,Communication Services,Entertainment,USA,404,64.4,93.25,-0.62%,404,7/19/2024,FALSE,FALSE,100,,
5123e4b4-9262-4dbb-9b64-7f297a36d9b8,MA,Mastercard Incorporated,Financial,Credit Services,USA,404,39.57,468.13,-0.67%,404,7/20/2024,FALSE,FALSE,100,,
f13c54ab-78a1-4c8a-8ac2-9f49410df7db,MARA,Marathon Digital Holdings Inc,Financial,Capital Markets,USA,404,-,26.94,-0.30%,404,7/21/2024,FALSE,FALSE,100,,
c55d0101-f2ef-4a37-847e-7b1960880038,MCD,McDonald's Corp,Consumer Cyclical,Restaurants,USA,404,25.25,292.02,0.05%,404,7/22/2024,FALSE,FALSE,100,,
7603251b-0124-4da9-bf0b-38b07cb32db2,MCO,Moody's Corp.,Financial,Financial Data & Stock Exchanges,USA,404,42.44,370.76,-0.66%,404,7/23/2024,FALSE,FALSE,100,,
e8e8f1dc-2d67-4374-b6b6-41f73a15c6d7,MDB,MongoDB Inc,Technology,Software - Infrastructure,USA,404,-,465.06,-1.93%,404,7/24/2024,FALSE,FALSE,100,,
d5c238bd-9de9-4045-80e6-fcb53c4ff3c6,MDLZ,Mondelez International Inc.,Consumer Defensive,Confectioners,USA,404,19.89,71.98,0.52%,404,7/25/2024,FALSE,FALSE,100,,
1879e05c-8c15-41d5-b657-1f85b5368c1c,META,Meta Platforms Inc,Communication Services,Internet Content & Information,USA,404,31.77,473.32,-2.21%,404,7/26/2024,FALSE,FALSE,100,,
7b56da29-8ed2-484b-b0b2-79c6dfc04be8,MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,USA,404,13.43,42.54,-1.30%,404,7/27/2024,FALSE,FALSE,100,,
eeb7e994-3bb7-4a67-8066-11fcdab76b77,MMC,"Marsh & McLennan Cos., Inc.",Financial,Insurance Brokers,USA,404,26.62,200.3,-0.34%,404,7/28/2024,FALSE,FALSE,100,,
77b93f35-d4df-4ee6-b29e-185f996d6dbf,MNST,Monster Beverage Corp.,Consumer Defensive,Beverages - Non-Alcoholic,USA,404,37.23,55.02,-2.05%,404,7/29/2024,FALSE,FALSE,100,,
166ce9d1-1812-42d8-9f94-ef7a08427b87,MPLX,MPLX LP,Energy,Oil & Gas Midstream,USA,404,10.25,39.03,0.39%,404,7/30/2024,FALSE,FALSE,100,,
3249d41c-49f7-43cc-a847-7e8451f4df8b,MSFT,Microsoft Corporation,Technology,Software - Infrastructure,USA,404,36.54,404.06,-0.61%,404,7/31/2024,FALSE,FALSE,100,,
1a7ddc86-916e-4e5e-af7d-d4ac2ef9e825,MTCH,Match Group Inc.,Communication Services,Internet Content & Information,USA,404,16.54,37.59,-0.16%,404,08-01-2024,FALSE,FALSE,100,,
c7f8b4b0-fc45-439d-90cb-9eeaf040ee31,NBIX,"Neurocrine Biosciences, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,USA,404,54.45,132.31,-1.26%,404,08-02-2024,FALSE,FALSE,100,,
17d9ee7c-9441-486b-baa4-6b0a34869711,NE,Noble Corp Plc,Energy,Oil & Gas Drilling,USA,404,13.56,43.28,-0.82%,404,08-03-2024,FALSE,FALSE,100,,
3a3d1bd8-04c2-4e9d-9375-81d4268aaf61,NET,Cloudflare Inc,Technology,Software - Infrastructure,USA,404,-,98.52,-2.67%,404,08-04-2024,FALSE,FALSE,100,,
3db8f464-5c26-4890-a56e-f18698b8cf48,NFLX,Netflix Inc.,Communication Services,Entertainment,USA,404,48.59,583.95,-1.60%,404,08-05-2024,FALSE,FALSE,100,,
1d76910e-0192-4511-84fc-efab5f9cd90c,NNN,NNN REIT Inc,Real Estate,REIT - Retail,USA,404,18.92,40.8,0.37%,404,08-06-2024,FALSE,FALSE,100,,
c307d1ac-04cc-47a5-a183-4af69ee094ec,NOW,ServiceNow Inc,Technology,Software - Application,USA,404,90.89,765,-1.92%,404,08-07-2024,FALSE,FALSE,100,,
91c15ff5-91c7-4d8e-b4a2-39d874ec5c70,NS,Nustar Energy L P,Energy,Oil & Gas Midstream,USA,404,25.69,23.32,0.60%,404,08-08-2024,FALSE,FALSE,100,,
687c5957-b8cf-4d18-bb5a-8f34951e5a56,NTNX,Nutanix Inc,Technology,Software - Infrastructure,USA,404,-,58.34,-1.35%,404,08-09-2024,FALSE,FALSE,100,,
0ccda1d2-99f6-49ef-9d6e-aa04c1c2256f,NTRA,Natera Inc,Healthcare,Diagnostics & Research,USA,404,-,70.01,0.44%,404,08-10-2024,FALSE,FALSE,100,,
7228b149-f45b-4c07-aa4f-122e4edf5b32,NVDA,NVIDIA Corp,Technology,Semiconductors,USA,404,95.88,726.13,-0.06%,404,08-11-2024,FALSE,FALSE,100,,
740c206a-55fc-4373-86f7-bb174dbf8771,OHI,"Omega Healthcare Investors, Inc.",Real Estate,REIT - Healthcare Facilities,USA,404,31.45,30.95,0.58%,404,08-12-2024,FALSE,FALSE,100,,
2f678860-3ee0-4b26-831a-1107f55fb9d8,OKTA,Okta Inc,Technology,Software - Infrastructure,USA,404,-,88.86,-0.65%,404,8/13/2024,FALSE,FALSE,100,,
23a2859b-f573-4c47-aa6d-40b2d1970b14,OLLI,Ollies Bargain Outlet Holdings Inc,Consumer Defensive,Discount Stores,USA,404,30.63,77.82,1.57%,404,8/14/2024,FALSE,FALSE,100,,
aec6885d-20cf-4d05-9fcb-034e0672e0cd,OPCH,Option Care Health Inc.,Healthcare,Medical Care Facilities,USA,404,23.94,33.93,1.31%,404,8/15/2024,FALSE,FALSE,100,,
28407a50-7e26-4b33-8524-6b0d9fd07c7b,ORCL,Oracle Corp.,Technology,Software - Infrastructure,USA,404,30.78,111.31,-1.30%,404,8/16/2024,FALSE,FALSE,100,,
8c8fd5c1-5bb4-4df8-bd9a-d982865de2e3,OTIS,Otis Worldwide Corp,Industrials,Specialty Industrial Machinery,USA,404,26.91,91.24,-1.06%,404,8/17/2024,FALSE,FALSE,100,,
6d0a6c3f-d978-4b56-a3db-13d02f7f1f7d,OZK,Bank OZK,Financial,Banks - Regional,USA,404,7.26,42.65,-1.48%,404,8/18/2024,FALSE,FALSE,100,,
891f7c84-1a57-48ec-b55f-ec1e12a07638,PANW,Palo Alto Networks Inc,Technology,Software - Infrastructure,USA,404,207.7,366.41,-0.13%,404,8/19/2024,FALSE,FALSE,100,,
d2a0425f-ecdf-4a0d-abe9-174b789dd98e,PATH,UiPath Inc,Technology,Software - Infrastructure,USA,404,-,24.96,-2.77%,404,8/20/2024,FALSE,FALSE,100,,
77d3b50b-bc71-42da-aa22-2d6b6c8d314f,PAYX,Paychex Inc.,Industrials,Staffing & Employment Services,USA,404,27.43,123.38,0.48%,404,8/21/2024,FALSE,FALSE,100,,
2d43e127-8bb2-4533-89e9-3e589e9c47db,PCAR,Paccar Inc.,Industrials,Farm & Heavy Construction Machinery,USA,404,12.3,107.77,-0.27%,404,8/22/2024,FALSE,FALSE,100,,
4a9037e2-7a21-4a46-af02-bb1af635f3de,PCOR,Procore Technologies Inc,Technology,Software - Application,USA,404,-,75.92,1.78%,404,8/23/2024,FALSE,FALSE,100,,
01b86d7c-f9a0-41cb-a4aa-62382f6a0a18,PD,Pagerduty Inc,Technology,Software - Application,USA,404,-,23.86,-2.57%,404,8/24/2024,FALSE,FALSE,100,,
1c3d0489-ccf7-4950-9372-320a2a94d7da,PGR,Progressive Corp.,Financial,Insurance - Property & Casualty,USA,404,28.72,189.09,-0.08%,404,8/25/2024,FALSE,FALSE,100,,
0deacdf5-1873-4a0b-b84f-86b3b9b6636e,PINS,Pinterest Inc,Communication Services,Internet Content & Information,USA,404,-,35.28,-3.55%,404,8/26/2024,FALSE,FALSE,100,,
4d7d9a27-0385-4417-b7c3-f47d706c5107,PLD,Prologis Inc,Real Estate,REIT - Industrial,USA,404,42,133.39,0.22%,404,8/27/2024,FALSE,FALSE,100,,
47af2ed1-8702-4e3e-8189-b65bfb0dbca7,PLNT,Planet Fitness Inc,Consumer Cyclical,Leisure,USA,404,41.15,66.47,-1.72%,404,8/28/2024,FALSE,FALSE,100,,
3241e9fc-cd02-4c92-bbb3-372b258eab48,PLTR,Palantir Technologies Inc,Technology,Software - Infrastructure,USA,404,270.65,24.44,-3.82%,404,8/29/2024,FALSE,FALSE,100,,
f7fb71d1-bb97-48a0-92b7-4864ba3b3ec3,PNW,Pinnacle West Capital Corp.,Utilities,Utilities - Regulated Electric,USA,404,16.19,67.92,0.03%,404,8/30/2024,FALSE,FALSE,100,,
9e252199-276f-4c39-9756-3b8232e91e49,PODD,Insulet Corporation,Healthcare,Medical Devices,USA,404,113.93,191.01,0.25%,404,8/31/2024,FALSE,FALSE,100,,
3e10ff74-4487-4460-a501-f3fc84a6fb1e,POR,Portland General Electric Co,Utilities,Utilities - Regulated Electric,USA,404,17.51,40.9,0.25%,404,09-01-2024,FALSE,FALSE,100,,
c420ef19-cd2b-476a-9e96-4a7870de5374,PRVA,Privia Health Group Inc,Healthcare,Health Information Services,USA,404,68.47,20.93,-3.10%,404,09-02-2024,FALSE,FALSE,100,,
f53db6e1-8f3b-4f0c-bba0-6a729e0c0073,PSTG,Pure Storage Inc,Technology,Computer Hardware,USA,404,227.25,42.95,-1.06%,404,09-03-2024,FALSE,FALSE,100,,
eacdd7c1-bf50-499b-9b33-d71ec0010c6e,PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,USA,404,45.08,211.44,-1.22%,404,09-04-2024,FALSE,FALSE,100,,
10e0998c-8d2f-4e65-bc96-4fb285992c96,PYPL,PayPal Holdings Inc,Financial,Credit Services,USA,404,15.37,59.14,-0.94%,404,09-05-2024,FALSE,FALSE,100,,
e93d13b2-5e59-4092-b3b7-ba6ad3a025f8,RARE,Ultragenyx Pharmaceutical Inc.,Healthcare,Biotechnology,USA,404,-,48.92,5.75%,404,09-06-2024,FALSE,FALSE,100,,
4a0d4dd0-0ef2-49d1-a5ae-dc8cfbe26a8b,RCL,Royal Caribbean Group,Consumer Cyclical,Travel Services,USA,404,18.64,116.09,-1.46%,404,09-07-2024,FALSE,FALSE,100,,
70ee1a8c-d438-49e3-9a7e-81d51f98da0d,REXR,Rexford Industrial Realty Inc,Real Estate,REIT - Industrial,USA,404,47.38,53.07,-0.23%,404,09-08-2024,FALSE,FALSE,100,,
890c5a90-e0b8-4d45-afe7-b4865c39618b,RL,Ralph Lauren Corp,Consumer Cyclical,Apparel Manufacturing,USA,404,20.52,180.85,-0.17%,404,09-09-2024,FALSE,FALSE,100,,
3d06d1c1-bc53-4f25-b8b2-9c3b1fa7fd10,RNG,RingCentral Inc.,Technology,Software - Application,USA,404,-,30.64,-6.95%,404,09-10-2024,FALSE,FALSE,100,,
a4ec12c7-8c63-4ff9-8272-f2386df25290,ROKU,Roku Inc,Communication Services,Entertainment,USA,404,-,72,-23.81%,404,09-11-2024,FALSE,FALSE,100,,
b50a38f6-86d4-47f6-aa1f-c56f0618e71a,ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,USA,404,46.25,41.05,-1.61%,404,09-12-2024,FALSE,FALSE,100,,
d7d026f1-637f-4d1b-b8c2-2d12a91cb043,ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail,USA,404,28.53,144.08,-0.21%,404,9/13/2024,FALSE,FALSE,100,,
7a24e3c6-8a9e-42db-b49c-4e1f09a3e3c5,RPD,Rapid7 Inc,Technology,Software - Infrastructure,USA,404,-,59.78,-0.90%,404,9/14/2024,FALSE,FALSE,100,,
f1276b61-66d6-4ee5-8f32-d199c181f9ec,RPRX,Royalty Pharma plc,Healthcare,Biotechnology,USA,404,11.8,29.92,-0.37%,404,9/15/2024,FALSE,FALSE,100,,
937f32a4-727e-4cc9-8fc2-ebfe58cb25bb,RSG,"Republic Services, Inc.",Industrials,Waste Management,USA,404,34.92,180.43,0.32%,404,9/16/2024,FALSE,FALSE,100,,
b7238459-64f0-4b68-bb1c-0b2159a0cb15,RTX,RTX Corp,Industrials,Aerospace & Defense,USA,404,40.66,91.01,-0.85%,404,9/17/2024,FALSE,FALSE,100,,
32ae0630-d9fc-41d4-b4e5-5e155f1e6d08,S,SentinelOne Inc,Technology,Software - Infrastructure,USA,404,-,29.52,-1.60%,404,9/18/2024,FALSE,FALSE,100,,
9c36346a-29d1-4e12-9b52-1964e9167082,SBUX,Starbucks Corp.,Consumer Cyclical,Restaurants,USA,404,24.93,93.22,0.00%,404,9/19/2024,FALSE,FALSE,100,,
4c9f4e18-9f41-4c58-aa2a-25d0f0dd1a52,SGRY,Surgery Partners Inc,Healthcare,Medical Care Facilities,USA,404,-,34.23,-1.35%,404,9/20/2024,FALSE,FALSE,100,,
e53585bc-05bc-4f86-b2e9-c7f09b2a51f4,SHAK,Shake Shack Inc,Consumer Cyclical,Restaurants,USA,404,216.35,98.29,-0.11%,404,9/21/2024,FALSE,FALSE,100,,
f3ac8348-03a3-42e0-8ef7-c2b5464a54a1,SKT,Tanger Inc.,Real Estate,REIT - Retail,USA,404,31.02,28.64,3.39%,404,9/22/2024,FALSE,FALSE,100,,
770d94f4-3a07-4f96-b1e5-c964de425fb0,SLM,SLM Corp.,Financial,Credit Services,USA,404,8.42,20.18,-0.39%,404,9/23/2024,FALSE,FALSE,100,,
287607bc-d5b2-4051-8561-03b0b71c36b4,SMAR,Smartsheet Inc,Technology,Software - Application,USA,404,-,43.71,-3.38%,404,9/24/2024,FALSE,FALSE,100,,
821037d2-aa7d-4037-8225-65b6416d89f7,SMCI,Super Micro Computer Inc,Technology,Computer Hardware,USA,404,62.79,803.32,-19.99%,404,9/25/2024,FALSE,FALSE,100,,
d9c74f94-30bc-4b71-8cf5-efdd428ec7ac,SN,SharkNinja Inc.,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,404,43.86,52.51,2.04%,404,9/26/2024,FALSE,FALSE,100,,
1859a7d5-29a5-4b85-b818-33ef95a8a01a,SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure,USA,404,69.64,552.91,-0.88%,404,9/27/2024,FALSE,FALSE,100,,
91cbf3f1-0d3a-4bb4-a4c8-0426b85fc48a,SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail,USA,404,21.57,149.96,1.32%,404,9/28/2024,FALSE,FALSE,100,,
0d1cf1c4-2432-4e92-80f4-3e90b2a8e3bc,SPGI,S&P Global Inc,Financial,Financial Data & Stock Exchanges,USA,404,51.45,423.57,-0.22%,404,9/29/2024,FALSE,FALSE,100,,
74541d5e-f1ed-44b7-89f6-9e5b7c116cc5,SPLK,Splunk Inc,Technology,Software - Infrastructure,USA,404,350.09,155.37,-0.03%,404,9/30/2024,FALSE,FALSE,100,,
ebd6d1ac-2762-4095-b1b2-4417dd12ad13,SPR,Spirit Aerosystems Holdings Inc,Industrials,Aerospace & Defense,USA,404,-,30.17,-0.33%,404,10-01-2024,FALSE,FALSE,100,,
d3026635-e1cf-40a3-b5cb-5ddfc0e1a939,SRPT,Sarepta Therapeutics Inc,Healthcare,Biotechnology,USA,404,-,134.61,7.78%,404,10-02-2024,FALSE,FALSE,100,,
55f1e32b-81d0-4c36-9730-5cbcc27c1bd2,STAG,STAG Industrial Inc,Real Estate,REIT - Industrial,USA,404,36.63,39.1,-0.05%,404,10-03-2024,FALSE,FALSE,100,,
0b4680d6-53b4-4c0e-b708-e2ff11f0db2c,SYK,Stryker Corp.,Healthcare,Medical Devices,USA,404,42.36,349.3,0.15%,404,10-04-2024,FALSE,FALSE,100,,
44e29f13-854a-4980-a9c7-5d5b9e729f5f,SYM,Symbotic Inc,Industrials,Specialty Industrial Machinery,USA,404,-,43.03,-4.80%,404,10-05-2024,FALSE,FALSE,100,,
c17b67c0-663f-42aa-b1c2-58b42e886279,TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,USA,404,14.25,62.15,0.13%,404,10-06-2024,FALSE,FALSE,100,,
a0348e7b-b8d7-4815-abe2-d7baa85b33f3,TDOC,Teladoc Health Inc,Healthcare,Health Information Services,USA,404,-,21.03,-2.68%,404,10-07-2024,FALSE,FALSE,100,,
a3d89f55-4b0a-486e-9e57-274367d98602,TEAM,Atlassian Corporation,Technology,Software - Application,USA,404,-,207.84,-2.48%,404,10-08-2024,FALSE,FALSE,100,,
bff54d15-5089-4a7d-8e92-4da89dab50b1,THC,Tenet Healthcare Corp.,Healthcare,Medical Care Facilities,USA,404,15.7,90.93,1.15%,404,10-09-2024,FALSE,FALSE,100,,
54827d2f-9f24-4d86-8e8e-6a189ab233eb,TJX,"TJX Companies, Inc.",Consumer Cyclical,Apparel Retail,USA,404,27.76,98.04,0.10%,404,10-10-2024,FALSE,FALSE,100,,
00391a36-f54a-4e9f-b7c3-3fd2f2a04e65,TOST,Toast Inc,Technology,Software - Infrastructure,USA,404,-,22.42,16.77%,404,10-11-2024,FALSE,FALSE,100,,
7d52cc23-f8ed-4ddc-8635-ae97f4503b3d,TREX,"TREX Co., Inc.",Industrials,Building Products & Equipment,USA,404,51.11,90.86,0.25%,404,10-12-2024,FALSE,FALSE,100,,
0cc9dd0d-25df-4ef2-b13a-609f8b5dc1c5,TRIP,TripAdvisor Inc.,Consumer Cyclical,Travel Services,USA,404,463.6,26.75,-3.29%,404,10/13/2024,FALSE,FALSE,100,,
1bb044cf-d4d3-49ab-8474-21c13d24dca0,TROW,T. Rowe Price Group Inc.,Financial,Asset Management,USA,404,14.03,108.86,0.55%,404,10/14/2024,FALSE,FALSE,100,,
6e3fffa9-11c2-441b-ba3c-fbe1bf7b6d11,TRV,Travelers Companies Inc.,Financial,Insurance - Property & Casualty,USA,404,16.95,217.53,-0.68%,404,10/15/2024,FALSE,FALSE,100,,
571ce13b-c61b-4444-b670-64b064b74598,TTD,Trade Desk Inc,Technology,Software - Application,USA,404,248.55,88.93,17.46%,404,10/16/2024,FALSE,FALSE,100,,
3a3033c6-06b5-48b5-870f-3520d88f2992,TXRH,Texas Roadhouse Inc,Consumer Cyclical,Restaurants,USA,404,32.54,147.7,10.31%,404,10/17/2024,FALSE,FALSE,100,,
90c03b99-17a6-4631-ae14-3fd73c6b2f21,U,Unity Software Inc,Technology,Software - Application,USA,404,-,33.9,-3.20%,404,10/18/2024,FALSE,FALSE,100,,
8dd6c6ad-1068-4341-b8e3-e80d5b839fe8,UBER,Uber Technologies Inc,Technology,Software - Application,USA,404,89.39,78.41,-3.66%,404,10/19/2024,FALSE,FALSE,100,,
7f1e4e7e-612a-4d28-9b8e-b86eb0c55bfc,UNH,Unitedhealth Group Inc,Healthcare,Healthcare Plans,USA,404,21.87,521.55,0.13%,404,10/20/2024,FALSE,FALSE,100,,
2a91a7a7-c013-4fd8-81c0-ef4d63c79ab5,URBN,"Urban Outfitters, Inc.",Consumer Cyclical,Apparel Retail,USA,404,14.76,42.56,1.55%,404,10/21/2024,FALSE,FALSE,100,,
37dc74cb-fa67-4e9a-9888-87ab90c5720b,V,Visa Inc,Financial,Credit Services,USA,404,32.57,278.56,-0.86%,404,10/22/2024,FALSE,FALSE,100,,
1a8c6c91-bf63-42cf-9327-b3c48653c33b,VEEV,Veeva Systems Inc,Healthcare,Health Information Services,USA,404,63.01,219.35,-1.88%,404,10/23/2024,FALSE,FALSE,100,,
f222595a-cb4f-4b6e-8d46-24b25d6fbde3,VICI,VICI Properties Inc,Real Estate,REIT - Diversified,USA,404,12.43,29.53,0.14%,404,10/24/2024,FALSE,FALSE,100,,
1ed87476-6b5b-4aa4-9074-3fcf54f7b662,VRNS,Varonis Systems Inc,Technology,Software - Infrastructure,USA,404,-,49.49,-0.90%,404,10/25/2024,FALSE,FALSE,100,,
4416f9a7-302d-4c3c-b04c-7b4c8e040a13,VRRM,Verra Mobility Corp,Industrials,Infrastructure Operations,USA,404,43.39,22.4,-0.80%,404,10/26/2024,FALSE,FALSE,100,,
3b61a9f8-9f5a-4e0c-b4bc-864d1c042996,VRT,Vertiv Holdings Co,Industrials,Electrical Equipment & Parts,USA,404,96.68,62.97,0.21%,404,10/27/2024,FALSE,FALSE,100,,
76277e6e-0fc9-4ae3-ba67-4dfca44f8c06,VRTX,"Vertex Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,404,30.39,422.2,-0.96%,404,10/28/2024,FALSE,FALSE,100,,
9e3ddc10-cc0e-46b0-aed8-9e83f11a9f88,WAB,Westinghouse Air Brake Technologies Corp,Industrials,Railroads,USA,404,29.56,134.28,0.24%,404,10/29/2024,FALSE,FALSE,100,,
02d6978b-42e0-4ba4-8ee6-3587b7f24927,WBA,Walgreens Boots Alliance Inc,Healthcare,Pharmaceutical Retailers,USA,404,33.06,21.98,-1.39%,404,10/30/2024,FALSE,FALSE,100,,
32c1c8d5-1ec5-4a44-b92f-7b413f13fc4e,WDAY,Workday Inc,Technology,Software - Application,USA,404,1280.33,302.67,-0.79%,404,10/31/2024,FALSE,FALSE,100,,
7dc6f547-11a2-4f4c-8efb-9fc8d020c336,WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,USA,404,178.44,93.13,-0.65%,404,11-01-2024,FALSE,FALSE,100,,
4b9c9d67-f934-4d6a-a4ac-3bc049031a6c,WFRD,Weatherford International plc,Energy,Oil & Gas Equipment & Services,USA,404,17.98,101.61,-0.59%,404,11-02-2024,FALSE,FALSE,100,,
57aa4700-1819-4b80-a52d-09f68b8c39d7,WMG,Warner Music Group Corp,Communication Services,Entertainment,USA,404,39.88,35.54,-1.09%,404,11-03-2024,FALSE,FALSE,100,,
4d7f1cfd-6115-4f0c-8c87-6ad65dc2b88e,WMT,Walmart Inc,Consumer Defensive,Discount Stores,USA,404,28.28,170.36,0.63%,404,11-04-2024,FALSE,FALSE,100,,
7e2e0254-4c84-42a2-8323-6ee2de173e1e,WRB,W.R. Berkley Corp.,Financial,Insurance - Property & Casualty,USA,404,16.31,82.61,0.41%,404,11-05-2024,FALSE,FALSE,100,,
02d6978b-42e0-4ba4-8ee6-3587b7f24928,WYNN,Wynn Resorts Ltd.,Consumer Cyclical,Resorts & Casinos,USA,404,17.61,105.13,-0.57%,404,11-06-2024,FALSE,FALSE,100,,
32c1c8d5-1ec5-4a44-b92f-7b413f13fc4e,XPO,XPO Inc,Industrials,Trucking,USA,404,75.76,120.43,-0.50%,404,11-07-2024,FALSE,FALSE,100,,
7dc6f547-11a2-4f4c-8efb-9fc8d020c337,XYL,Xylem Inc,Industrials,Specialty Industrial Machinery,USA,404,45.59,123.79,-0.51%,404,11-08-2024,FALSE,FALSE,100,,
4b9c9d67-f934-4d6a-a4ac-3bc049031a6c,YETI,YETI Holdings Inc,Consumer Cyclical,Leisure,USA,404,20.11,39.12,-5.80%,404,11-09-2024,FALSE,FALSE,100,,
57aa4700-1819-4b80-a52d-09f68b8c39d8,ZBH,Zimmer Biomet Holdings Inc,Healthcare,Medical Devices,USA,404,25.51,124.71,0.25%,404,11-10-2024,FALSE,FALSE,100,,
4d7f1cfd-6115-4f0c-8c87-6ad65dc2b88e,ZS,Zscaler Inc,Technology,Software - Infrastructure,USA,404,-,252.75,-0.16%,404,11-11-2024,FALSE,FALSE,100,,
7e2e0254-4c84-42a2-8323-6ee2de173e1e,ZTS,Zoetis Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,404,37.15,188.39,-0.66%,404,11-12-2024,FALSE,FALSE,100,,
